table_source_data/TABLE-AR1_all_reference_overall_matched_set.csv,A7BAC9FFC99F8932B5F1F283B56CFDBBE2202E4C0DBD426A28C932C570DBC8F6
table_source_data/TABLE-AR2_anchor_level_Dmean_Dmedian.csv,9C943B70D336F2DDD62F17E0AB3F304E65AD00E1C3CDD1B609A651F6AF359D01
table_source_data/TABLE-AR3_old_vs_new_consistency.csv,BC28AEC4898A43C7267B1D991D45F62B0FE12CC012B20DB276E57B269DE448D8
table_source_data/TABLE-AR4_cluster_subgroups.csv,B729DFFCA8F9071FE4E369664D6B86DAF4DB58E5BF0A5EDBF90046F5A2DA3ECD
table_source_data/TABLE-R1_primary_105x105.csv,E36F5CF4A1EE42E686C3C6FE558432ABE42AA6AE17706BBCED2FAD8D45206E79
table_source_data/TABLE-R2_secondary_anchor_median.csv,F40DC4E665F796315A1DC33D83F18E8C50AE0ECB560BB87D1A17775B390DA88D
table_source_data/TABLE-R3_cluster_stratified.csv,6D301193A6851FC76E3EDCEB199ABBD5FF6379167291A6BBF30EE319EB3A6F12
table_source_data/TableS01_k4_cluster_statistics.csv,D588E9EB52E4123CBD5CFCC190644591B536958C24FED43A64864525490D707D
table_source_data/TableS02_complete_structural_sensitivity_results.csv,F5616A94C94C839E220E94BA83540FD5A544AFFFF31BACD824C8A2169A3561F0
table_source_data/TABLE-SAR1_rank_sensitivity.csv,378AC2139F89BE9D12B1D8FA32BAF763EB368F22655551E84370B9E9132E9166
table_source_data/TABLE-SAR2_reference_type_analysis.csv,540987CDA2CF6AD5D75BB09351F07019899BECDB33858571C3D870F29BC9B567
table_source_data/TABLE-SR1_representativeness_numeric.csv,B1E9B39D1F4EC322D44CF0CAE3D8F2E508DC88C8B42E2BEDE94460B833A3DCF1
table_source_data/TABLE-SR2_matching_sensitivity.csv,FA195B9BAF2ACECBE70A4522B9E23ADB4A6224878BD30C6BCB7DA6A94C1A1C25
table_source_data/WS200_latitude_month_sensitivity.csv,2C6D9CED01C56CF8EA0488574C9273C5BA77BB31A2963648458B4A89C6BCF315
VERSION,9A09E214089F7B0A79F3A0EDABC22B9A3FFCABAFE5C7E88B26B3FAF339371477
